3Kqxb6,eE,,OA,
132,0,Y,0,2
gU,0,J,0,A
lO,0,4,0,0
Mu,0,B,0,D
as,0,X,0,X
kC,0,b,0,V
aI,0,P,0,P
bQ,0,F,0,F
kM,0,T,0,F
P-,0,b,0,L
Wo,0,D,0,P
iG,1,P,0,P
aU,0,T,0,P
Xw,0,L,0,J
be,0,L,0,L
cS,0,N,0,J
1aq,0,r,0,B
2Yy,0,T,0,P
24O,0,B,0,3
1Iy,0,4,0,9
1Lw,0,6,0,E
10o,0,6,0,1
-e,0,2,0,4
23E,0,8,0,A
1N-,0,U,0,c
1j0,0,i,0,6
1Ko,0,c,0,E
x6,0,O,0,W
1A2,1,K,0,O
hI,0,0,0,4
t-,0,2,0,G
19U,0,a,0,U
1aK,0,O,0,I
188,0,m,0,C
